BEGIN DSCRDATA
% INDEX	K01	L01	M01	K02	L02	M02	K03	L03	M03	K04	L04	M04	K05	L05	M05	K06	L06	M06	K07	L07	M07	K08	L08	M08	K09	L09	M09	K10	L10	M10	K11	L11	M11	K12	L12	M12	K13	L13	M13	K14	L14	M14	K15	L15	M15	K16	L16	M16	K17	L17	M17	K18	L18	M18
38	0.0000000000047	1.0E+10	1.0E+10	1E-30	0.000000000133	1.0E+10	1E-30	1.0E+10	0.1	1E-30	1.83741016706284E-12	0.173171828474275	0.000000000002	0.000000000125	1.0E+10	0.0000000000063	5.93086648993412E-11	170.101085427307	1.71774961639999E-09	3.08885831914947E-13	6.17687783956341E-02	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
39	0.0000000000047	1.0E+10	1.0E+10	1E-30	0.000000000133	1.0E+10	1E-30	1.0E+10	0.1	1E-30	1.83741016706284E-12	0.173171828474275	0.000000000002	0.000000000125	1.0E+10	0.0000000000063	5.93086648993412E-11	170.101085427307	1.71774961639999E-09	3.08885831914947E-13	6.17687783956341E-02	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
40	0.0000000000047	1.0E+10	1.0E+10	1E-30	0.0000000002	1.0E+10	1E-30	1.0E+10	0.13	1E-30	6.61634235662575E-13	3.11787788118157E-02	0.00000000000128	0.00000000024	1.0E+10	0.00000000002	1.75100584090212E-11	10.4203654803752	5.04541984426703E-11	1.43506312522304E-11	28.6767635534089	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
41	0.0000000000047	1.0E+10	1.0E+10	1E-30	0.0000000002	1.0E+10	1E-30	1.0E+10	0.13	1E-30	6.61634235662575E-13	3.11787788118157E-02	0.00000000000128	0.00000000024	1.0E+10	0.00000000002	1.75100584090212E-11	10.4203654803752	5.04541984426703E-11	1.43506312522304E-11	28.6767635534089	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
42	0.000000000005	1.0E+10	1.0E+10	1E-30	0.000000000116	1.0E+10	1E-30	1.0E+10	0.1	1E-30	3.80160301522979E-12	0.358292643135322	0.000000000002	0.000000000125	1.0E+10	5.56553563247271E-12	7.12089495696606E-11	190.643457164349	3.29987971601743E-09	1.76869286592063E-13	6.02881607772574E-02	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
43	0.000000000005	1.0E+10	1.0E+10	1E-30	0.000000000116	1.0E+10	1E-30	1.0E+10	0.1	1E-30	3.80160301522979E-12	0.358292643135322	0.000000000002	0.000000000125	1.0E+10	5.56553563247271E-12	7.12089495696606E-11	190.643457164349	3.29987971601743E-09	1.76869286592063E-13	6.02881607772574E-02	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
44	0.000000000005	1.0E+10	1.0E+10	1E-30	0.000000000182	1.0E+10	1E-30	1.0E+10	0.125	1E-30	3.93439796052949E-12	0.185404135936472	0.00000000000115	0.00000000026	1.0E+10	0.0000000000185	1.75100584090212E-11	10.4203654803752	4.87330898216604E-11	1.61702374043217E-11	23.3274973174322	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
45	0.000000000005	1.0E+10	1.0E+10	1E-30	0.000000000182	1.0E+10	1E-30	1.0E+10	0.125	1E-30	3.93439796052949E-12	0.185404135936472	0.00000000000115	0.00000000026	1.0E+10	0.0000000000185	1.75100584090212E-11	10.4203654803752	4.87330898216604E-11	1.61702374043217E-11	23.3274973174322	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
46	0.0000000000051	1.0E+10	1.0E+10	1E-30	0.00000000027	1.0E+10	1E-30	1.0E+10	0.09	1E-30	2.65031132520733E-12	0.124892978834958	0.0000000000121	2.47266221997637E-11	1.0E+10	7.4994020906536E-12	5.41750529475628E-11	133.643365032266	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
47	0.0000000000056	1.0E+10	1.0E+10	1E-30	0.000000000195	1.0E+10	1E-30	1.0E+10	0.085	1E-30	3.33758188400912E-12	0.125823872730689	2.81656338722852E-12	8.81699433939797E-11	1.0E+10	8.42836659453758E-12	5.19361812346743E-11	110.453859330899	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
48	0.000000000006	1.0E+10	1.0E+10	1E-30	0.000000000016	1.0E+10	1E-30	1.0E+10	0.09	1E-30	9.04441092286683E-13	6.81932517871818E-02	4.96247050670917E-12	5.67152453519502E-11	1.0E+10	1.24651623325692E-12	1.63456171725234E-10	1276.79799785721	6.24038583504788E-12	7.57592799659241E-11	212.533523966357	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
49	0.000000000006	1.0E+10	1.0E+10	1E-30	0.000000000016	1.0E+10	1E-30	1.0E+10	0.09	1E-30	9.04441092286683E-13	6.81932517871818E-02	4.96247050670917E-12	5.67152453519502E-11	1.0E+10	1.24651623325692E-12	1.63456171725234E-10	1276.79799785721	6.24038583504788E-12	7.57592799659241E-11	212.533523966357	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
50	0.000000000006	1.0E+10	1.0E+10	1E-30	0.000000000169	1.0E+10	1E-30	1.0E+10	0.12	1.0E+10	1E-30	1.0E-10	0.00000000000113	0.00000000027	1.0E+10	0.0000000000082	4.09806359003823E-11	24.3878800244413	8.14664008890899E-11	1.18159395712352E-11	19.5362678791435	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
51	0.000000000006	1.0E+10	1.0E+10	1E-30	0.000000000169	1.0E+10	1E-30	1.0E+10	0.12	1.0E+10	1E-30	1.0E-10	0.00000000000113	0.00000000027	1.0E+10	0.0000000000082	4.09806359003823E-11	24.3878800244413	8.14664008890899E-11	1.18159395712352E-11	19.5362678791435	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
52	0.0000000000062	1.0E+10	1.0E+10	1E-30	0.000000000216	1.0E+10	1E-30	1.0E+10	0.08	1E-30	4.65523323697631E-12	8.77490792281909E-02	3.50817791077591E-12	7.07878108617842E-11	1.0E+10	1.14360319803498E-11	4.08115944536653E-11	106.579268181538	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
53	0.0000000000068	1.0E+10	1.0E+10	1E-30	0.00000000015	1.0E+10	1E-30	1.0E+10	0.08	1E-30	2.60715893735259E-12	0.491437881859673	0.000000000002	0.00000000012	1.0E+10	2.68590914808601E-10	1.38688366243396E-12	1.18511039887786	9.46993595343776E-12	5.73600048203284E-11	64.639760978011	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
54	0.0000000000068	1.0E+10	1.0E+10	1E-30	0.00000000015	1.0E+10	1E-30	1.0E+10	0.08	1E-30	2.60715893735259E-12	0.491437881859673	0.000000000002	0.00000000012	1.0E+10	2.68590914808601E-10	1.38688366243396E-12	1.18511039887786	9.46993595343776E-12	5.73600048203284E-11	64.639760978011	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
55	0.0000000000068	1.0E+10	1.0E+10	1E-30	0.000000000187	1.0E+10	1E-30	1.0E+10	0.115	1E-30	5.90564967274459E-13	5.84424087236936E-02	0.00000000000105	0.00000000027	1.0E+10	0.000000000024	1.45163696936566E-11	8.6387991474781	8.76882014371857E-11	1.17905215531654E-11	18.1500977877741	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
56	0.0000000000068	1.0E+10	1.0E+10	1E-30	0.000000000187	1.0E+10	1E-30	1.0E+10	0.115	1E-30	5.90564967274459E-13	5.84424087236936E-02	0.00000000000105	0.00000000027	1.0E+10	0.000000000024	1.45163696936566E-11	8.6387991474781	8.76882014371857E-11	1.17905215531654E-11	18.1500977877741	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
57	0.000000000007	1.0E+10	1.0E+10	1E-30	0.000000000132	1.0E+10	1E-30	1.0E+10	0.075	1E-30	1.07859198332817E-11	2.03309799062677	0.0000000000019	0.000000000142	1.0E+10	1.38090598823412E-10	2.85831621495396E-12	1.21320003296052	1.03103324144071E-11	5.43279843405826E-11	118.741932248843	3.55102970829412E-09	2.74671758519337E-13	0.112048445215875	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
58	0.000000000007	1.0E+10	1.0E+10	1E-30	0.000000000132	1.0E+10	1E-30	1.0E+10	0.075	1E-30	1.07859198332817E-11	2.03309799062677	0.0000000000019	0.000000000142	1.0E+10	1.38090598823412E-10	2.85831621495396E-12	1.21320003296052	1.03103324144071E-11	5.43279843405826E-11	118.741932248843	3.55102970829412E-09	2.74671758519337E-13	0.112048445215875	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
59	0.000000000007	1.0E+10	1.0E+10	1E-30	0.000000000197	1.0E+10	1E-30	1.0E+10	0.11	1E-30	1.52689362576078E-12	3.83750223800251E-02	0.00000000000115	0.00000000027	1.0E+10	0.000000000028	1.17077095645273E-11	6.96734469701167	7.11601274800974E-11	1.5260765104443E-11	18.6381227718206	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
60	0.000000000007	1.0E+10	1.0E+10	1E-30	0.000000000197	1.0E+10	1E-30	1.0E+10	0.11	1E-30	1.52689362576078E-12	3.83750223800251E-02	0.00000000000115	0.00000000027	1.0E+10	0.000000000028	1.17077095645273E-11	6.96734469701167	7.11601274800974E-11	1.5260765104443E-11	18.6381227718206	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
61	0.0000000000075	1.0E+10	1.0E+10	1E-30	0.00000000013	1.0E+10	1E-30	1.0E+10	0.075	1E-30	1.07221255727405E-12	4.04214611162267E-02	1.52932493861718E-12	1.49891917254605E-10	1.0E+10	1.05443843875192E-10	2.96574642109933E-12	1.03450561315865	1.28114894766213E-11	4.47092462804032E-11	72.6054371639762	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
62	0.000000000008	1.0E+10	1.0E+10	1E-30	0.000000000045	1.0E+10	1E-30	1.0E+10	0.067	1E-30	1.1499470814543E-12	7.22533060622768E-02	1E-30	5.24928529932894E-12	0.989466967978123	0.00000000000124	0.000000000203	1.0E+10	1.35549642135585E-10	2.85517174435614E-12	1.46768132862995	1.06166458632486E-11	5.69156445383124E-11	99.9405054678257	4.04814047594641E-09	2.45575628904066E-13	0.131051894104281	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
63	0.000000000008	1.0E+10	1.0E+10	1E-30	0.000000000045	1.0E+10	1E-30	1.0E+10	0.067	1E-30	1.1499470814543E-12	7.22533060622768E-02	1E-30	5.24928529932894E-12	0.989466967978123	0.00000000000124	0.000000000203	1.0E+10	1.35549642135585E-10	2.85517174435614E-12	1.46768132862995	1.06166458632486E-11	5.69156445383124E-11	99.9405054678257	4.04814047594641E-09	2.45575628904066E-13	0.131051894104281	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
64	0.000000000008	1.0E+10	1.0E+10	1E-30	0.000000000185	1.0E+10	1E-30	1.0E+10	0.11	1E-30	1.4799263461434E-12	3.71946058951847E-02	1E-30	1.48668726580728E-11	2.80233947546739	0.00000000000105	0.00000000028	1.0E+10	0.00000000005	7.15658488583243E-12	4.25893668425928	9.54278682807911E-11	1.3139252966811E-11	15.1618509884337	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
65	0.000000000008	1.0E+10	1.0E+10	1E-30	0.000000000185	1.0E+10	1E-30	1.0E+10	0.11	1E-30	1.4799263461434E-12	3.71946058951847E-02	1E-30	1.48668726580728E-11	2.80233947546739	0.00000000000105	0.00000000028	1.0E+10	0.00000000005	7.15658488583243E-12	4.25893668425928	9.54278682807911E-11	1.3139252966811E-11	15.1618509884337	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
66	0.0000000000082	1.0E+10	1.0E+10	1E-30	0.000000000146	1.0E+10	1E-30	1.0E+10	0.07	1E-30	1.26615375356457E-12	3.18219146441089E-02	1.87573169989161E-12	1.29350778407908E-10	1.0E+10	2.46424939121246E-11	1.14212357460033E-11	6.45855665662102	1.46524415032366E-11	4.20084778683433E-11	67.4615915571935	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
67	0.000000000009	1.0E+10	1.0E+10	1E-30	0.000000000117	1.0E+10	1E-30	1.0E+10	0.067	1E-30	1.1499470814543E-12	7.22533060622768E-02	1E-30	5.24928529932894E-12	0.989466967978123	1.78213958297164E-12	1.62587721436241E-10	893.055429623032	1.50512268046989E-11	4.73812386864439E-11	105.7421731511	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
68	0.000000000009	1.0E+10	1.0E+10	1E-30	0.000000000117	1.0E+10	1E-30	1.0E+10	0.067	1E-30	1.1499470814543E-12	7.22533060622768E-02	1E-30	5.24928529932894E-12	0.989466967978123	1.78213958297164E-12	1.62587721436241E-10	893.055429623032	1.50512268046989E-11	4.73812386864439E-11	105.7421731511	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
69	0.000000000009	1.0E+10	1.0E+10	1E-30	1.3003733018401E-10	1.0E+10	1E-30	1.0E+10	0.04	1E-30	9.75222090528516E-12	0.137714375766913	1.12421978967785E-10	1.23858067304559E-11	15.2829212024248	5.03738122672265E-12	6.69589771255428E-11	78.8606482902819	1.32297893984122E-12	2.36873870456438E-10	100000	6.83927060479283E-12	4.27014329201042E-11	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
70	0.000000000009	1.0E+10	1.0E+10	1E-30	1.3003733018401E-10	1.0E+10	1E-30	1.0E+10	0.04	1E-30	9.75222090528516E-12	0.137714375766913	1.12421978967785E-10	1.23858067304559E-11	15.2829212024248	5.03738122672265E-12	6.69589771255428E-11	78.8606482902819	1.32297893984122E-12	2.36873870456438E-10	100000	6.83927060479283E-12	4.27014329201042E-11	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
71	0.00000000001	1.0E+10	1.0E+10	1E-30	1.55249423325738E-10	1.0E+10	1E-30	1.0E+10	0.08	1.63293794639151E-11	4.81990288636385E-11	101.686742431722	2.07547550672878E-11	1.57961512305798E-11	8.62738375092131	2.77359545778815E-12	1.18031241192489E-10	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
72	0.00000000001	1.0E+10	1.0E+10	1E-30	1.55249423325738E-10	1.0E+10	1E-30	1.0E+10	0.08	1.63293794639151E-11	4.81990288636385E-11	101.686742431722	2.07547550672878E-11	1.57961512305798E-11	8.62738375092131	2.77359545778815E-12	1.18031241192489E-10	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
73	0.00000000001	1.0E+10	1.0E+10	1E-30	2.59458584455321E-10	1.0E+10	1E-30	1.0E+10	0.07	1E-30	4.98275582011064E-12	6.02156535170352E-02	1.328973415303E-10	1.15139585711515E-11	14.0562749981211	1.60658291005068E-12	2.04364107986977E-10	100000	1.13764792822977E-11	2.62821576013439E-11	15.0310336958665	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
